Tipo de atividade,Data,Favorito,Título,Distância,Calorias,Tempo,FC Média,FC máxima,Training Effect Aeróbico,Cadência de corrida média,Cadência de corrida máxima,Velocidade média,Velocidade máxima,Ganho de elevação,Perda da elevação,Comprimento médio da passada,Proporção de média vertical,Oscilação vertical média,Training Stress Score®,Granularidade,Fluxo,Total de repetições,Total de conjuntos,Tempo de escalada,Tempo no fundo,Temp mínima,Intervalo de superfície,Descompressão,Tempo da melhor volta,Número de voltas,Temp máxima,Tempo em movimento,Duração,Elevação mínima,Elevação máxima
Treino de força,2021-07-19 06:49:42,false,"Força","0,00","170","00:36:12","107","152","1,1","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","166","20","36:12","0:00","0,0","0:00","Não","36:12.03","1","0,0","00:18:51","00:36:12","--","--"
Ciclismo,2021-07-18 08:38:18,false,"Blumenau Ciclismo","18,04","636","02:03:44","116","163","2,2","--","--","8,7","24,6","142","145","0,00","0,0","0,0","0,0","0,0","0,0","--","--","2:03:44","0:00","0,0","0:00","Não","12:25.05","4","0,0","01:29:55","02:03:44","3","41"
Corrida,2021-07-17 07:12:56,false,"Pomerode Corrida","6,05","602","00:49:39","176","218","4,6","113","243","8:13","4:08","293","294","1,01","0,0","0,0","0,0","0,0","0,0","--","--","49:39","0:00","0,0","0:00","Não","00:30.41","8","0,0","00:42:10","00:49:39","84","380"
Treino de força,2021-07-13 06:56:10,false,"Força","0,00","219","00:37:39","117","160","1,7","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","159","20","37:39","0:00","0,0","0:00","Não","37:38.93","1","0,0","00:18:40","00:37:39","--","--"
Corrida,2021-07-12 06:40:44,false,"Blumenau Corrida","5,91","396","00:40:01","153","189","3,2","137","181","6:46","3:52","36","36","1,06","0,0","0,0","0,0","0,0","0,0","--","--","40:01","0:00","0,0","0:00","Não","00:01.43","8","0,0","00:39:11","00:40:47","11","21"
Corrida,2021-07-10 07:48:19,false,"Blumenau Corrida","16,01","1.233","01:44:30","174","206","5,0","150","247","6:32","5:25","305","307","1,02","0,0","0,0","0,0","0,0","0,0","--","--","1:44:30","0:00","0,0","0:00","Não","00:03.65","17","0,0","01:44:25","01:44:30","17","125"
Treino de força,2021-07-09 07:01:28,false,"Força","0,00","333","00:53:49","125","168","2,2","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","265","24","53:49","0:00","0,0","0:00","Não","53:48.75","1","0,0","00:29:18","00:53:49","--","--"
Corrida,2021-07-08 17:49:32,false,"Blumenau - 10k - 90 a 95%","10,01","744","01:01:52","172","188","5,0","160","168","6:11","5:04","64","78","1,01","0,0","0,0","0,0","0,0","0,0","--","--","1:01:52","0:00","0,0","0:00","Não","00:05.04","11","0,0","01:01:43","01:01:52","9","49"
Corrida,2021-07-03 08:08:16,false,"Blumenau Corrida","14,12","1.047","01:30:02","170","201","5,0","153","244","6:23","5:32","175","177","1,03","0,0","0,0","0,0","0,0","0,0","--","--","1:30:02","0:00","0,0","0:00","Não","00:36.10","15","0,0","01:29:59","01:30:02","15","64"
Treino de força,2021-07-02 07:02:14,false,"Força","0,00","280","00:49:59","119","168","2,1","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","236","24","49:59","0:00","0,0","0:00","Não","49:58.81","1","0,0","00:26:15","00:49:59","--","--"
Corrida em esteira,2021-07-01 18:17:01,false,"8k - 95 a 100%","8,01","610","00:51:57","165","176","4,3","157","180","6:29","5:31","--","--","0,98","0,0","0,0","0,0","0,0","0,0","--","--","51:57","0:00","0,0","0:00","Não","00:02.87","9","0,0","00:51:31","00:51:57","--","--"
Treino de força,2021-06-30 07:01:20,false,"Força","0,00","313","00:51:16","124","142","2,0","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","173","24","51:16","0:00","0,0","0:00","Não","51:15.65","1","0,0","00:26:38","00:51:16","--","--"
Corrida em esteira,2021-06-29 17:25:46,false,"6 x 1km com intervalo 3min parad","8,10","615","01:04:46","151","183","3,5","123","210","8:00","4:54","--","--","0,84","0,0","0,0","0,0","0,0","0,0","--","--","1:04:46","0:00","0,0","0:00","Não","00:02.70","15","0,0","00:47:13","01:04:46","--","--"
Treino de força,2021-06-28 07:02:15,false,"Força","0,00","313","00:49:20","124","174","2,4","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","266","24","49:20","0:00","0,0","0:00","Não","49:19.86","1","0,0","00:25:07","00:49:20","--","--"
Corrida,2021-06-27 09:01:30,false,"Blumenau Corrida","13,95","1.038","01:30:02","171","201","5,0","150","241","6:27","5:37","169","178","1,03","0,0","0,0","0,0","0,0","0,0","--","--","1:30:02","0:00","0,0","0:00","Não","05:45.15","14","0,0","01:29:51","01:30:02","10","57"
Treino de força,2021-06-25 07:05:29,false,"Força","0,00","319","00:52:39","124","148","2,0","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","157","24","52:39","0:00","0,0","0:00","Não","52:38.80","1","0,0","00:25:11","00:52:39","--","--"
Corrida em esteira,2021-06-24 18:03:30,false,"10k - 90 a 95%","10,01","704","00:59:41","167","185","4,9","160","176","5:58","5:12","--","--","1,05","0,0","0,0","0,0","0,0","0,0","--","--","59:41","0:00","0,0","0:00","Não","00:01.37","11","0,0","00:59:34","00:59:41","--","--"
Corrida,2021-06-22 06:51:27,false,"Blumenau - 4 x 1km forte com 500m leve","8,01","560","00:48:54","166","186","4,2","158","170","6:06","4:42","24","36","1,03","0,0","0,0","0,0","0,0","0,0","--","--","48:54","0:00","0,0","0:00","Não","00:04.61","11","0,0","00:48:50","00:48:54","12","28"
Treino de força,2021-06-21 06:55:09,false,"Força","0,00","296","00:53:04","119","164","2,1","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","321","27","53:04","0:00","0,0","0:00","Não","53:03.70","1","0,0","00:26:21","00:53:04","--","--"
Corrida em esteira,2021-06-20 09:20:41,false,"Corrida em esteira","6,19","470","00:46:02","155","186","3,6","142","225","7:26","4:50","--","--","0,93","0,0","0,0","0,0","0,0","0,0","--","--","46:02","0:00","0,0","0:00","Não","03:50.01","7","0,0","00:43:41","00:46:02","--","--"
Corrida em esteira,2021-06-17 17:57:56,false,"8k - 90 a 95%","8,02","555","00:49:54","159","172","4,1","157","161","6:13","4:59","--","--","1,03","0,0","0,0","0,0","0,0","0,0","--","--","49:54","0:00","0,0","0:00","Não","00:07.70","9","0,0","00:49:53","00:49:54","--","--"
Corrida em esteira,2021-06-15 18:11:22,false,"10 x 300m moderado/forte com 100","7,01","410","00:42:34","147","172","3,3","155","161","6:04","4:38","--","--","1,06","0,0","0,0","0,0","0,0","0,0","--","--","42:34","0:00","0,0","0:00","Não","00:03.37","24","0,0","00:42:26","00:42:34","--","--"
Corrida,2021-06-13 08:46:56,false,"Blumenau Corrida","18,40","1.332","02:00:01","167","192","5,0","154","244","6:31","5:31","409","377","1,00","0,0","0,0","0,0","0,0","0,0","--","--","2:00:01","0:00","0,0","0:00","Não","02:23.79","19","0,0","01:59:49","02:00:01","17","160"
Treino de força,2021-06-11 06:48:51,false,"Força","0,00","310","01:03:07","114","146","1,4","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","209","28","1:03:07","0:00","0,0","0:00","Não","01:03:07.04","1","0,0","00:28:09","01:03:07","--","--"
Corrida em esteira,2021-06-10 18:33:53,false,"10k - 90 a 95%","10,01","693","01:01:09","165","179","5,0","158","167","6:06","4:38","--","--","1,04","0,0","0,0","0,0","0,0","0,0","--","--","1:01:09","0:00","0,0","0:00","Não","00:04.95","11","0,0","01:00:22","01:01:09","--","--"
Corrida em esteira,2021-06-08 18:07:33,false,"6 x 500m com intervalo 2min para","7,20","471","00:54:02","144","184","3,1","130","170","7:30","4:26","--","--","0,93","0,0","0,0","0,0","0,0","0,0","--","--","54:02","0:00","0,0","0:00","Não","00:03.37","17","0,0","00:42:51","00:54:02","--","--"
Treino de força,2021-06-07 06:43:42,false,"Força","0,00","262","00:58:08","110","150","1,5","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","332","28","58:08","0:00","0,0","0:00","Não","58:07.55","1","0,0","00:27:58","00:58:08","--","--"
Corrida,2021-06-06 08:52:54,false,"Blumenau Corrida","13,67","1.054","01:30:01","174","205","5,0","143","244","6:35","4:15","327","335","1,07","0,0","0,0","0,0","0,0","0,0","--","--","1:30:01","0:00","0,0","0:00","Não","04:05.35","14","0,0","01:29:48","01:30:01","16","123"
Corrida,2021-06-03 07:25:17,false,"Blumenau - 10 x 400 - intervalo 1 minuto","8,65","600","00:57:16","159","183","4,6","146","249","6:37","3:53","22","33","1,03","0,0","0,0","0,0","0,0","0,0","--","--","57:16","0:00","0,0","0:00","Não","00:04.31","25","0,0","00:53:53","00:57:16","7","25"
Corrida,2021-06-01 06:21:28,false,"Blumenau - 10k - 90 a 95%","10,02","706","01:01:55","168","190","5,0","156","170","6:11","5:15","76","76","1,04","0,0","0,0","0,0","0,0","0,0","--","--","1:01:55","0:00","0,0","0:00","Não","00:06.79","11","0,0","01:01:52","01:01:55","12","42"
Treino de força,2021-05-31 06:44:06,false,"Força","0,00","242","00:57:44","110","157","1,6","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","368","31","57:44","0:00","0,0","0:00","Não","57:43.69","1","0,0","00:27:05","00:57:54","--","--"
Corrida,2021-05-30 08:30:06,false,"Blumenau Corrida","16,01","1.056","01:42:50","163","185","5,0","154","168","6:25","5:22","273","282","1,01","0,0","0,0","0,0","0,0","0,0","--","--","1:42:50","0:00","0,0","0:00","Não","00:02.42","17","0,0","01:42:46","01:42:50","17","114"
Treino de força,2021-05-28 06:46:37,false,"Força","0,00","251","01:00:10","113","137","1,3","--","--","--","--","--","--","0,00","0,0","0,0","0,0","0,0","0,0","299","45","1:00:10","0:00","0,0","0:00","Não","01:00:09.53","1","0,0","00:25:43","01:00:10","--","--"
Corrida,2021-05-27 06:23:46,false,"Blumenau Corrida","10,00","841","01:03:19","165","183","--","--","--","6:20","3:00","85","89","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:03:19","0:00","0,0","0:00","Não","00:01.41","11","0,0","01:02:18","01:03:19","14","40"
Corrida,2021-05-25 17:46:46,false,"Blumenau Corrida","9,21","742","00:59:57","159","182","--","--","--","6:31","0:52","32","32","0,00","0,0","0,0","0,0","0,0","0,0","--","--","59:57","0:00","0,0","0:00","Não","00:56.73","14","0,0","00:59:18","00:59:57","10","25"
Corrida,2021-05-20 06:25:31,false,"Blumenau Corrida","10,08","826","01:00:51","167","184","--","--","--","6:02","4:27","37","50","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:00:51","0:00","0,0","0:00","Não","02:59.52","9","0,0","01:00:49","01:00:51","9","26"
Corrida,2021-05-15 07:42:16,false,"Blumenau Corrida","11,24","953","01:12:08","164","179","--","--","--","6:25","1:45","125","131","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:12:08","0:00","0,0","0:00","Não","01:30.82","12","0,0","01:12:04","01:12:08","15","59"
Corrida,2021-05-13 17:33:02,false,"Blumenau Corrida","9,01","701","00:54:32","162","187","--","--","--","6:03","3:57","29","43","0,00","0,0","0,0","0,0","0,0","0,0","--","--","54:32","0:00","0,0","0:00","Não","00:02.00","10","0,0","00:54:31","00:54:32","12","28"
Corrida,2021-05-08 07:35:22,false,"Blumenau Corrida","16,15","1.374","01:40:01","168","181","--","--","--","6:11","1:00","255","270","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:40:01","0:00","0,0","0:00","Não","00:54.30","17","0,0","01:39:55","01:40:01","20","117"
Corrida,2021-05-06 06:48:38,false,"Blumenau Corrida","7,00","573","00:43:19","164","176","--","--","--","6:11","5:39","35","36","0,00","0,0","0,0","0,0","0,0","0,0","--","--","43:19","0:00","0,0","0:00","Não","00:00.63","8","0,0","00:43:17","00:43:19","12","29"
Corrida,2021-05-04 17:46:36,false,"Blumenau Corrida","10,00","863","01:02:00","169","185","--","--","--","6:12","5:16","64","64","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:02:00","0:00","0,0","0:00","Não","06:00.32","10","0,0","01:01:57","01:02:00","10","34"
Corrida,2021-04-29 18:01:38,false,"Blumenau Corrida","10,00","826","01:02:14","165","181","--","--","--","6:13","5:01","57","51","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:02:14","0:00","0,0","0:00","Não","02:40.24","11","0,0","01:02:12","01:02:14","10","34"
Corrida,2021-04-27 06:47:04,false,"Blumenau Corrida","8,00","649","00:50:18","163","181","--","--","--","6:17","4:41","23","18","0,00","0,0","0,0","0,0","0,0","0,0","--","--","50:18","0:00","0,0","0:00","Não","00:59.48","14","0,0","00:44:34","00:50:18","12","22"
Corrida,2021-04-24 07:32:10,false,"Blumenau Corrida","15,01","1.358","01:34:50","172","187","--","--","--","6:19","3:28","205","198","0,00","0,0","0,0","0,0","0,0","0,0","--","--","1:34:50","0:00","0,0","0:00","Não","00:02.74","16","0,0","01:34:47","01:34:50","14","60"
Corrida,2021-04-20 06:35:48,false,"Blumenau Corrida","8,01","649","00:48:55","165","229","--","--","--","6:06","2:25","92","92","0,00","0,0","0,0","0,0","0,0","0,0","--","--","48:55","0:00","0,0","0:00","Não","00:02.84","9","0,0","00:48:52","00:48:55","10","37"
Corrida,2021-04-17 07:15:56,false,"Blumenau Corrida","10,01","877","00:58:41","176","184","--","--","--","5:52","4:01","32","39","0,00","0,0","0,0","0,0","0,0","0,0","--","--","58:41","0:00","0,0","0:00","Não","00:02.73","11","0,0","00:58:39","00:58:41","10","26"
Corrida,2021-04-13 19:10:35,false,"Blumenau Corrida","5,03","414","00:34:56","156","180","--","--","--","6:56","4:00","103","102","0,00","0,0","0,0","0,0","0,0","0,0","--","--","34:56","0:00","0,0","0:00","Não","02:19.44","8","0,0","00:29:10","00:34:56","11","25"
Corrida,2021-04-13 18:17:18,false,"Corrida","0,01","--","00:00:06,0","66","70","1,0","60","120","13:13","7:28","--","--","1,26","0,0","0,0","0,0","0,0","0,0","--","--","0:06,0","0:00","0,0","0:00","Não","00:01.16","2","0,0","00:00:03","00:00:18,8","--","--"
Corrida,2021-04-10 07:20:00,false,"Blumenau - Run Workout","7,01","471","00:38:21","179","190","4,6","166","174","5:28","5:12","3","17","1,10","0,0","0,0","0,0","0,0","0,0","--","--","38:21","0:00","0,0","0:00","Não","00:04.80","2","0,0","00:38:21","00:38:21","12","28"
Corrida,2021-04-08 17:39:09,false,"Corrida","10,03","663","00:57:27","174","188","5,0","160","168","5:44","4:49","--","--","1,09","0,0","0,0","0,0","0,0","0,0","--","--","57:27","0:00","0,0","0:00","Não","00:08.53","11","0,0","00:57:26","00:57:27","--","--"
Corrida,2021-04-06 17:51:05,false,"Blumenau - 15 x 400 - intervalo 1 minuto caminhando","11,35","774","01:10:25","168","187","5,0","154","175","6:12","2:30","13","20","1,03","0,0","0,0","0,0","0,0","0,0","--","--","1:10:25","0:00","0,0","0:00","Não","00:01.31","33","0,0","01:10:08","01:10:25","9","26"
Corrida,2021-04-02 07:00:18,false,"Blumenau - 4 x 2km com intervalo 3min caminhando","11,18","687","01:08:33","165","186","4,1","150","171","6:08","4:36","35","37","1,08","0,0","0,0","0,0","0,0","0,0","--","--","1:08:33","0:00","0,0","0:00","Não","03:00.00","10","0,0","01:08:32","01:08:51","9","25"
Corrida,2021-03-30 17:41:01,false,"Blumenau - 12 x 300m moderado/forte com 100m leve","8,30","484","00:57:04","157","229","--","142","177","6:52","3:47","35","37","1,00","0,0","0,0","0,0","0,0","0,0","--","--","57:04","0:00","0,0","0:00","Não","00:45.62","27","0,0","00:56:45","00:57:04","9","26"
Corrida,2021-03-27 07:13:10,false,"Blumenau Corrida","12,34","904","01:20:02","173","188","5,0","152","169","6:29","5:23","156","165","1,01","0,0","0,0","0,0","0,0","0,0","--","--","1:20:02","0:00","0,0","0:00","Não","02:03.27","13","0,0","01:20:00","01:20:02","16","109"
Corrida,2021-03-23 17:41:33,false,"Blumenau - Progressivo - leve p/ forte","6,01","396","00:37:11","164","187","3,8","159","171","6:11","4:51","--","13","1,01","0,0","0,0","0,0","0,0","0,0","--","--","37:11","0:00","0,0","0:00","Não","00:03.92","4","0,0","00:37:11","00:37:11","9","25"
Corrida,2021-03-21 08:03:17,false,"Blumenau Corrida","9,42","693","01:00:01","175","188","5,0","156","172","6:22","4:27","29","34","1,01","0,0","0,0","0,0","0,0","0,0","--","--","1:00:01","0:00","0,0","0:00","Não","03:26.45","10","0,0","00:59:59","01:00:01","9","26"
Corrida,2021-03-18 06:15:35,false,"Blumenau - 6 x 2:30 - 2:30 com 2km aquec e 2km desaquec","9,41","673","01:02:37","168","192","4,5","151","171","6:39","4:13","12","14","0,99","0,0","0,0","0,0","0,0","0,0","--","--","1:02:37","0:00","0,0","0:00","Não","02:30.00","15","0,0","01:02:19","01:02:37","12","30"
Corrida,2021-03-16 06:06:17,false,"Blumenau Corrida","10,02","723","01:07:48","164","185","4,2","148","166","6:46","5:35","115","121","1,00","0,0","0,0","0,0","0,0","0,0","--","--","1:07:48","0:00","0,0","0:00","Não","00:04.70","11","0,0","01:07:46","01:07:48","17","51"
Corrida,2021-03-07 07:54:09,false,"Blumenau Corrida","15,39","1.115","01:41:24","168","184","4,6","146","170","6:35","5:19","289","268","1,03","0,0","0,0","0,0","0,0","0,0","--","--","1:41:24","0:00","0,0","0:00","Não","02:10.21","16","0,0","01:41:14","01:41:24","17","126"
Corrida,2021-03-04 06:30:41,false,"Blumenau Corrida","8,01","547","00:49:14","166","181","4,1","161","168","6:09","5:21","96","98","1,01","0,0","0,0","0,0","0,0","0,0","--","--","49:14","0:00","0,0","0:00","Não","00:02.66","9","0,0","00:49:12","00:49:14","17","52"
Corrida,2021-03-02 06:30:54,false,"Blumenau - 10 X 1'30" subida","7,77","528","01:12:42","145","182","3,2","135","177","9:22","2:31","256","265","0,79","0,0","0,0","0,0","0,0","0,0","--","--","1:12:42","0:00","0,0","0:00","Não","00:04.61","23","0,0","01:11:02","01:12:42","10","42"
Corrida,2021-02-25 06:33:07,false,"Blumenau - 2 x 5km com intervalo 5min caminhando","11,15","704","01:09:08","167","188","4,5","155","173","6:12","2:30","25","32","1,03","0,0","0,0","0,0","0,0","0,0","--","--","1:09:08","0:00","0,0","0:00","Não","03:18.82","5","0,0","01:09:02","01:09:08","10","26"
Corrida,2021-02-23 06:26:33,false,"Blumenau - 3 x 2km com intervalo 3min caminhando","9,27","548","01:01:33","163","188","4,3","144","171","6:38","4:44","10","14","1,02","0,0","0,0","0,0","0,0","0,0","--","--","1:01:33","0:00","0,0","0:00","Não","03:00.00","8","0,0","01:01:32","01:01:33","12","29"
Corrida,2021-02-21 06:36:56,false,"Ilhota Corrida","9,32","349","03:42:39","--","--","--","54","244","23:53","2:46","658","666","0,82","0,0","0,0","0,0","0,0","0,0","--","--","3:42:39","0:00","0,0","0:00","Não","05:16.08","10","0,0","01:55:57","03:42:39","218","805"
Corrida,2021-02-20 07:14:03,false,"Blumenau Corrida","14,01","1.011","01:33:35","169","186","5,0","147","180","6:41","4:44","224","233","1,02","0,0","0,0","0,0","0,0","0,0","--","--","1:33:35","0:00","0,0","0:00","Não","00:05.93","15","0,0","01:33:33","01:33:35","16","111"
Corrida,2021-02-18 06:37:03,false,"Blumenau - Run Workout","10,01","683","01:00:54","172","186","5,0","155","171","6:05","2:01","158","161","1,06","0,0","0,0","0,0","0,0","0,0","--","--","1:00:54","0:00","0,0","0:00","Não","00:03.16","2","0,0","01:00:35","01:00:54","-35","56"
Corrida,2021-02-16 18:01:02,false,"Blumenau - 4 x 1km com intervalo 3min caminhando","9,44","593","01:09:36","157","187","3,8","137","168","7:22","4:27","22","24","0,97","0,0","0,0","0,0","0,0","0,0","--","--","1:09:36","0:00","0,0","0:00","Não","03:00.00","11","0,0","01:07:23","01:09:36","9","26"
Corrida,2021-02-14 08:18:42,false,"Blumenau Corrida","12,52","960","01:27:17","174","188","5,0","143","170","6:58","5:25","259","240","1,00","0,0","0,0","0,0","0,0","0,0","--","--","1:27:17","0:00","0,0","0:00","Não","03:00.45","13","0,0","01:24:57","01:27:17","18","127"
Corrida,2021-02-11 06:38:53,false,"Blumenau - Run Workout","8,63","583","00:54:28","172","188","4,7","154","172","6:19","3:53","67","74","1,02","0,0","0,0","0,0","0,0","0,0","--","--","54:28","0:00","0,0","0:00","Não","06:57.48","2","0,0","00:54:20","00:54:28","9","49"
Corrida,2021-02-09 06:29:20,false,"Blumenau - 10 x 400 - intervalo 1 minuto","8,30","562","00:56:10","163","183","4,1","139","173","6:46","3:16","10","20","1,07","0,0","0,0","0,0","0,0","0,0","--","--","56:10","0:00","0,0","0:00","Não","00:02.67","23","0,0","00:47:22","00:56:10","9","26"
Corrida,2021-02-06 07:20:28,false,"Blumenau - Run Workout","10,01","697","01:06:23","168","181","4,5","146","171","6:38","3:11","126","126","1,04","0,0","0,0","0,0","0,0","0,0","--","--","1:06:23","0:00","0,0","0:00","Não","20:26.31","2","0,0","01:06:23","01:06:23","17","50"
Corrida,2021-02-02 06:34:54,false,"Blumenau - Run Workout","7,00","445","00:44:30","163","180","3,9","155","170","6:21","1:43","53","64","1,02","0,0","0,0","0,0","0,0","0,0","--","--","44:30","0:00","0,0","0:00","Não","00:03.29","2","0,0","00:44:30","00:44:30","9","49"
Corrida,2021-01-30 07:09:55,false,"Gaspar Corrida","16,73","1.528","02:43:39","168","201","5,0","102","173","9:47","4:41","870","691","0,97","0,0","0,0","0,0","0,0","0,0","--","--","2:43:39","0:00","0,0","0:00","Não","04:47.11","17","0,0","02:20:35","02:44:34","115","802"
Corrida,2021-01-28 06:33:35,false,"Blumenau - Run Workout","8,64","588","00:59:34","168","185","5,0","149","171","6:54","3:31","62","69","0,97","0,0","0,0","0,0","0,0","0,0","--","--","59:34","0:00","0,0","0:00","Não","07:55.08","2","0,0","00:58:39","00:59:34","9","49"
Corrida,2021-01-26 06:33:32,false,"Blumenau - Teste de 5km","8,36","523","01:01:25","164","190","5,0","140","173","7:21","3:53","18","23","1,04","0,0","0,0","0,0","0,0","0,0","--","--","1:01:25","0:00","0,0","0:00","Não","00:20.00","15","0,0","00:58:30","01:01:25","9","26"
Corrida,2021-01-23 07:17:01,false,"Blumenau - Teste de 1km SUBIDA","7,89","531","01:07:03","161","191","4,8","125","170","8:30","4:23","129","125","0,94","0,0","0,0","0,0","0,0","0,0","--","--","1:07:03","0:00","0,0","0:00","Não","00:20.00","15","0,0","01:02:59","01:07:03","9","138"
